启动hssserver进程....启动hssserver进程....启动hssxla进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
启动hssserver进程....启动hssxla进程....启动hssserver进程....启动hssxla进程....启动hssmess进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
启动hssserver进程....启动hssxla进程....启动hssmess进程....[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:19:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:20:22]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:20:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-27 18:20:43]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
